danjigubn,sedesu,nambang,sigog,siheg,gukag,eill,guard,danjicode,clean,food,water,ellbe,gisa,giha,cctv,gucha,amenities,doro,donli,danjiname,amenitiesCnt,areadaprice,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??206,중앙?�방,?��?건설(�?,?�릉123지?�구?�조??(�?무림?�우�?4,4,A13508004,2,?�식물쓰?�기종량??고�??�조??5,48,160,44,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�릉�?423,??��????��?��??�트?�빌,4,8247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??214,지??���??��??�업개발,1,?�빛관�?5,4,A13510202,2,?�식물쓰?�기종량??부?��?방식,9,113,75,25,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??강남�??�릉�?748,�?��??�?��2차현?�?�파??3,6229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","957""",지??���??�성물산,개포주공2?��?주택?�건축정비사?�조??(�??�?�피?�씨,19,19,A10025675,27,?�식물쓰?�기종량??부?��?방식,65,0,3153,816,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치?? 커�??�티공간, ?�전거보관??,?�울?�별??강남�??�릉�?8,개포???��??�블?�스?��?,10,10827.2,,,,,,,,,,,,,,,,,,,,,,,,
?�파??118,개별?�방,�?��건설,?�동?�익?�파?�재건축조합,(�?무림?�우�?4,5,A10026934,3,,부?��?방식,5,0,276,66,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??강남�??�릉�?12�?53,?�성???�성?�롯?�캐?�킹?�아?�트,3,5444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??713,지??���?�?��건설,?�청?�건축조??광인?�업,8,15,A13509010,11,?�식물쓰?�기종량??부?��?방식,19,10,1368,279,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�릉�?26�?22,?�성???�성�?��캐슬?�레미어,5,9531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??304,개별?�방,(�??�광건설 ?�업,"?�성??지??주택조합 ?�파??,?�산종합관�?�?,4,4,A13509006,2,?�식물쓰?�기종량??부?��?방식,10,38,259,77,�?관리사무소", ?�인?? 주�?공동?�설, ?�전거보관??,?�울?�별??강남�??�릉�?30�?19,?�성???�성?�광,4,7540.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??275,지??���??�성,?�성,(�??�리관�?5,7,A13509005,4,?�식물쓰?�기종량??부?��?방식,10,0,484,88,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�릉�?30�?20,?�성???�성?��???�?5,7570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","050""",지??���??�성물산,?�동1?�건축조???�?�종?��?�?�?,11,11,A13592706,10,?�식물쓰?�기종량??부?��?방식,24,126,927,248,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치?? ?�전거보관??,?�울?�별??강남�??�릉�?9�?19,??��????��?��???8,10064.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??840,지??���?(�??�림산??(�??�림산??(�??�?�종?��?�?8,10,A13592605,8,?�식물쓰?�기종량??부?��?방식,23,0,852,258,"�?""관리사무소", 보육?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??강남�??�릉�?9�?20,??��????��e-?�한?�상,5,10409.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,210,개별?�방,"?�?�건??""맘모?�산?�개�?k2Enc""",?��??��?�?2.5,4,A13528001,2,?�식물쓰?�기종량??부?��?방식,4,9,201,64,"??""관리사무소", ?�전거보관??,?�울?�별??강남�??�릉�?0�?56,?�치동,?�치�??�아?�빌4�?2,3019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??911,"지??���??�이?�주???�이?�주??"" """,11,38,A13511003,12,?�식물쓰?�기종량??부?��?방식,20,333,334,123,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??강남�??�구?�로 113,?�구?�동,?�구?��???�?7,9465.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","924""",지??���??�국?�시개발공사(�?,?�국?�시개발공사(�?,광인?�업주식?�사,28,75,A13511004,22,?�식물쓰?�기종량??고�??�조??53,2800,0,150,"�?""관리사무소"," ?�린?��??�터""",?�울?�별??강남�??�구?�로 151,?�구?�동,?�구?�신?��?,2,8464.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??515,지??���??�시개발,?��?건설, ,9,13,A13511201,5,?�식물쓰?�기종량??고�??�조??10,465,0,22,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�구?�로 309,?�구?�동,?�구?�현?�8�?4,7956.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??825,지??���?(�??�양주택,?�양주택, ,13,38,A13590204,12,?�식물쓰?�기종량??고�??�조??23,850,0,140,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�구?�로 313,?�구?�동,?�구?�한???��?,4,7842.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??582,지??���??�양주택,?�양주택, ,8,24,A13590602,6,거점?�비?�거방식,고�??�조??14,596,0,74,"�?""관리사무소"," ?�린?��??�터""",?�울?�별??강남�??�구?�로 401,?�구?�동,?�구?�한???��?,2,8481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??322,"지??���??�이?�주???�이??"" """,6,19,A13511001,4,?�식물쓰?�기종량??부?��?방식,9,410,0,60,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??강남�??�구?�로11�?17,?�구?�동,?�구?��???�?3,7415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??766,지??���??��??�업개발,?��??�업개발, ,8,24,A13511101,8,?�식물쓰?�기종량??고�??�조??21,344,0,48,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�구?�로29�?69,?�구?�동,"?�구???��?(10,13,14�?",5,8290.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""3","130""",지??���??��?건설,?��?건설 ?��??�업개발, ,39,98,A13589802,33,,고�??�조??88,2350,0,121,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??강남�??�구?�로29�?71,?�구?�동,?�구?�현?�?�파??3,8447.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??86,개별?�방,중앙건설,중앙건설, ,4,6,A10028094,3,?�식물쓰?�기종량??부?��?방식,2,8,230,57,"??""관리사무소", 주�?공동?�설, ?�린?��??�터, ?�게?�설," 기�?""",?�울?�별??강남�??�구?�로42�?78,?�사???�구?�하?�츠?�크,5,6802.5,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??130,개별?�방,"(�??�??(�??�?�칸?��?"" """,4,2,A10024805,1,,부?��?방식,6,4,166,78,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�구?�로48�?15,?�사???�구?��??�칸?�빌아?�트,4,5360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??139,지??���?고려?�업개발(�?,"?�사???�영?�파??1지�??�건축조??, """,,,A10024814,,,,,,,,,,?�울?�별??강남�??�구?�로50�?28,?�사??로데?�현?�?�파??0,4899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??720,지??���??�한건설,?�울?�도?�개발공???�리관�?�?,7,16,A13593801,7,?�식물쓰?�기종량??고�??�조??12,550,0,69,"�?""관리사무소", ?�인?? 주�?공동?�설," ?�린?��??�터""",?�울?�별??강남�??�재?��?5�?12,"?�원??""?�원???�서?�파??",4,7429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??558,지??���??��??�업개발(�?,?��??�업개발(�?, ,8,24,A13524006,5,?�식물쓰?�기종량??부?��?방식,31,500,0,41,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??강남�??�주�?107,"개포??""개포2�??��??�파??",3,6731.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??678,지??���?경남건설,경남건설,?�리관�?�?,9,26,A13580602,8,?�식물쓰?�기종량??부?��?방식,26,747,0,102,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�주�?110,개포??개포경남?�파??4,5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??459,지??���?(�??�성건설,(�??�성건설,?�국주택?�설관리주?�회??8,18,A13527013,5,?�식물쓰?�기종량??고�??�조??22,599,0,42,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�주�?117,?�곡??개포4차우??4,6481.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,199,지??���?(�??�성건설,(�??�성건설,(�?무림?�우�?6,5,A13527003,4,?�식물쓰?�기종량??고�??�조??0,0,342,69,"�?""관리사무소", 주�?공동?�설, ?�린?��??�터, 커�??�티공간," 기�?""",?�울?�별??강남�??�주�?118,"?�곡??""?�성캐릭??99 ?�파??",5,4344,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??620,지??���??�신공영(�?,?�신공영,?�?�종?��?�?�?,7,20,A13527016,6,?�식물쓰?�기종량??고�??�조??20,370,0,53,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�치?? ?�전거보관??,?�울?�별??강남�??�주�?123,?�곡???�곡개포?�신?�파??5,11015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??132,개별?�방,?�성중공???�곡?�합주택조합,?�일개발(�?,2,4,A10024793,1,,고�??�조??3,7,87,30,�?,?�울?�별??강남�??�주�?203,?�곡??매봉?�성?�파??0,7723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??738,지??���??�?�건??.,?�리관�?�?,8,4,A13592604,8,?�식물쓰?�기종량??부?��?방식,20,0,743,161,"�?""관리사무소", ?�인?? 보육?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�주�?332,??��????��?�르지??5,9721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??408,지??���?GS건설,개나�?차아?�트주택?�건축정비사?�조??(�??�?�피?�씨,6,6,A10027474,5,?�식물쓰?�기종량??부?��?방식,10,0,615,153,"??""관리사무소", ?�인?? 보육?�설, 문고, ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�주�?420,??��????��?�이?�파??6,9862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,457,"지??���??�?�건???�?�건??""(�??��???관�?",7,4,A13592002,5,?�식물쓰?�기종량??기�?,5,0,330,150,�?관리사무소,?�울?�별??강남�??�주�?427,??��???�?�디?�빌??��,1,3733.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??368,지??���??�림산??�?,경복?�파?�주?�재건축?�비?�업조합,?�덕종합관�?�?,5,6,A13501006,5,차량?�거방식,부?��?방식,10,0,645,168,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별??강남�??�주�?604,?�현???�크로힐?�논??10,7791,,,,,,,,,,,,,,,,,,,,,,,,
?�파??160,개별?�방,?��?건설,?��??�파?�재건축조합,진흥관리시?�템,3,3,A13583301,3,?�식물쓰?�기종량??부?��?방식,5,13,226,45,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설," 커�??�티공간""",?�울?�별??강남�??�주�?16�?6,?�현???�현?��??�트?�빌,5,5860.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,136,개별?�방, , , ,,,A10024457,,,,,,,,,,?�울?�별??강남�??�주�?22�?25,?�현???�현?�산2차아?�트,0,6388,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??203,개별?�방,?�양고속건설주식?�사,?�양고속건설주식?�사,?�림주택관�?�?,6,16,A13501001,10,?�식물쓰?�기종량??부?��?방식,8,0,572,12,"�?""관리사무소"," 커�??�티공간""",?�울?�별??강남�??�주�?30�?30,?�현???�양?�라�?2,5598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??548,지??���??�산?�건(�?,?�산?�건(�?, ,7,15,A13582002,4,?�식물쓰?�기종량??고�??�조??21,580,0,91,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??강남�??�주�?46�?18,?�현???�현?�현,3,6412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??180,지??���??�성건설,?�성건설,?�국주택관�?�?,3,4,A13585401,2,?�식물쓰?�기종량??부?��?방식,10,180,0,10,"�?""관리사무소", ?�린?��??�터, ?�전거보관??,?�울?�별??강남�??�주�?9�?34,?�곡??개포?�성5�?3,7469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,232,지??���?????(�??�빛관�?3,2,A13527005,2,차량?�거방식,고�??�조??0,0,291,71,�?관리사무소,?�울?�별??강남�??�주�?0�?10,?�곡???��?비전21,1,3976.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,490,중앙?�방,?�림산???�림산???�리관�?�?,33,12,A13527014,14,?�식물쓰?�기종량??고�??�조??12,0,1338,64,"??""관리사무소", ?�인?? 주�?공동?�설, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??강남�??�주�?0�?13,?�곡???�곡?�림아?�로�?6,4917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,480,지??���??�성중공???�성?�명,(�??�?�피?�씨,28,15,A13585403,18,?�식물쓰?�기종량??부?��?방식,16,0,1266,219,"??""관리사무소", ?�인?? ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??강남�??�주�?0�?26,?�곡???�?�팰리스G??5,6403.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,"1,297",지??���??�성물산,?�성?�자,(�??�?�피?�씨,44,36,A13527017,42,?�식물쓰?�기종량??기�?,30,24,3630,282,"??""관리사무소", 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??강남�??�주�?0�?56,?�곡???�?�팰리스1�?6,6764.8,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,813,지??���??�성중공???�성중공???�리관�?�?,38,22,A13585402,29,?�식물쓰?�기종량??부?��?방식,30,0,2276,504,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??강남�??�주�?0�?57,?�곡???�?�팰리스2�?7,6349,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,164,개별?�방,경남기업,??�� 주상복합조합,주식?�사?�리관�?4,5,A13508002,2,?�식물쓰?�기종량??부?��?방식,0,0,228,48,"�?""관리사무소", ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??강남�??�주�?5�?13,??��????��경남,4,5767,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,294,개별?�방,(�??�화건설,(�??�화건설,?�스케?�이?�에??�?,6,4,A13579504,4,?�식물쓰?�기종량??고�??�조??0,0,213,26,"�?""관리사무소", ?�게?�설, ?�전거보관??,?�울?�별??강남�??�주�?6�?11,??��???�화진넥?�빌,3,3077,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??137,개별?�방, , ,(�?무림?�우�?,,A10024820,,,,,,,,,,?�울?�별??강남�??�주�?6�?12,??��???��?까르?�에710?�파??0,5182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,56,, , , ,,,A13508013,,,,,,,,,,?�울?�별??강남�???���?109,??��????��SK?�브??0,4268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??438,지??���??�성,개나리래미안조합,?�리관�?�?,6,7,A13592601,6,차량?�거방식,부?��?방식,14,0,771,121,"??""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�???���?306,??��????��개나리래미안,4,9947,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??541,지??���??��??�업개발(�?,개나�?차�?층재건축조합,?�이?�이?�??주식?�사,7,9,A13508009,8,?�식물쓰?�기종량??부?��?방식,14,0,914,179,"??""관리사무소", 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??강남�???���?307,??��????��?�이?�크,6,9281.6,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??288,지??���??�성물산,?�성물산,?�리관�?�?,5,7,A13508006,3,?�식물쓰?�기종량??부?��?방식,8,0,665,103,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??강남�???���?309,??��????��?��??�팬?��?4,5772.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??332,지??���??�?�건???�?�건???�림주택관�?�?,6,6,A13579501,4,?�식물쓰?�기종량??부?��?방식,0,0,552,75,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??강남�???���?314,??��????��개나리푸르�???5,6939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??240,지??���?SK건설,개나�?차주?�재건축?�비조합,(�??�신?�업,4,4,A13579506,4,?�식물쓰?�기종량??부?��?방식,6,0,387,99,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별??강남�???���?315-1,??��??개나리SKVIEW,6,8297,,,,,,,,,,,,,,,,,,,,,,,,,,,
